"","file.name"
"14999","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O96005-F1-model_v2.pdb"
"15000","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q155Q3-F1-model_v2.pdb"
"15001","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6IE36-F1-model_v2.pdb"
"15002","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NIJ9-F1-model_v2.pdb"
"15003","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12955-F8-model_v2.pdb"
"15004","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-I3L273-F1-model_v2.pdb"
"15005","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96A57-F1-model_v2.pdb"
"15006","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0D2-F1-model_v2.pdb"
"15007","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7L622-F1-model_v2.pdb"
"15008","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92994-F1-model_v2.pdb"
"15009","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TCE6-F1-model_v2.pdb"
"15010","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75940-F1-model_v2.pdb"
"15011","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3B7T3-F1-model_v2.pdb"
"15012","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5H943-F1-model_v2.pdb"
"15013","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12532-F1-model_v2.pdb"
"15014","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWL2-F1-model_v2.pdb"
"15015","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y5P0-F1-model_v2.pdb"
"15016","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P14854-F1-model_v2.pdb"
"15017","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96NM4-F1-model_v2.pdb"
"15018","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0C4DH32-F1-model_v2.pdb"
"15019","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HB21-F1-model_v2.pdb"
"15020","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15484-F1-model_v2.pdb"
"15021","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H3P2-F1-model_v2.pdb"
"15022","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5K131-F1-model_v2.pdb"
"15023","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96MR7-F1-model_v2.pdb"
"15024","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZWK6-F1-model_v2.pdb"
"15025","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UHB6-F1-model_v2.pdb"
"15026","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UQ4-F15-model_v2.pdb"
"15027","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UNA0-F1-model_v2.pdb"
"15028","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z408-F1-model_v2.pdb"
"15029","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8K0R7-F1-model_v2.pdb"
"15030","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00267-F1-model_v2.pdb"
"15031","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98160-F7-model_v2.pdb"
"15032","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GVZ6-F1-model_v2.pdb"
"15033","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95630-F1-model_v2.pdb"
"15034","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A499FJF3-F1-model_v2.pdb"
"15035","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H379-F1-model_v2.pdb"
"15036","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IV13-F1-model_v2.pdb"
"15037","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGJ8-F1-model_v2.pdb"
"15038","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UKV0-F1-model_v2.pdb"
"15039","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9ULK5-F1-model_v2.pdb"
"15040","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZQQ6-F1-model_v2.pdb"
"15041","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16352-F1-model_v2.pdb"
"15042","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DPF2-F8-model_v2.pdb"
"15043","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P05814-F1-model_v2.pdb"
"15044","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96CS3-F1-model_v2.pdb"
"15045","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UZ6-F1-model_v2.pdb"
"15046","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UK17-F1-model_v2.pdb"
"15047","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UNY5-F1-model_v2.pdb"
"15048","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NR09-F9-model_v2.pdb"
"15049","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11387-F1-model_v2.pdb"
"15050","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15230-F5-model_v2.pdb"
"15051","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZF2-F1-model_v2.pdb"
"15052","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JS37-F1-model_v2.pdb"
"15053","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DSN7-F1-model_v2.pdb"
"15054","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UI10-F1-model_v2.pdb"
"15055","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13066-F1-model_v2.pdb"
"15056","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GTK4-F1-model_v2.pdb"
"15057","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PF18-F1-model_v2.pdb"
"15058","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P53803-F1-model_v2.pdb"
"15059","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P41134-F1-model_v2.pdb"
"15060","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z553-F1-model_v2.pdb"
"15061","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43318-F1-model_v2.pdb"
"15062","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96LZ2-F1-model_v2.pdb"
"15063","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UGQ2-F1-model_v2.pdb"
"15064","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y493-F8-model_v2.pdb"
"15065","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T4S7-F8-model_v2.pdb"
"15066","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P60880-F1-model_v2.pdb"
"15067","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BRY0-F1-model_v2.pdb"
"15068","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P20929-F12-model_v2.pdb"
"15069","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96L91-F3-model_v2.pdb"
"15070","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6DKJ4-F1-model_v2.pdb"
"15071","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6R7-F20-model_v2.pdb"
"15072","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P50591-F1-model_v2.pdb"
"15073","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H910-F1-model_v2.pdb"
"15074","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P215-F1-model_v2.pdb"
"15075","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DMU2-F1-model_v2.pdb"
"15076","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P15822-F5-model_v2.pdb"
"15077","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HAP2-F1-model_v2.pdb"
"15078","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96A11-F1-model_v2.pdb"
"15079","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A5PKW4-F1-model_v2.pdb"
"15080","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59544-F1-model_v2.pdb"
"15081","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96LJ8-F1-model_v2.pdb"
"15082","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P05111-F1-model_v2.pdb"
"15083","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6R1-F1-model_v2.pdb"
"15084","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P33992-F1-model_v2.pdb"
"15085","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z4H9-F1-model_v2.pdb"
"15086","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYX8-F1-model_v2.pdb"
"15087","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T036-F1-model_v2.pdb"
"15088","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N6M3-F1-model_v2.pdb"
"15089","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BV81-F1-model_v2.pdb"
"15090","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GTY4-F1-model_v2.pdb"
"15091","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15751-F5-model_v2.pdb"
"15092","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16617-F1-model_v2.pdb"
"15093","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P22087-F1-model_v2.pdb"
"15094","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95429-F1-model_v2.pdb"
"15095","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14444-F1-model_v2.pdb"
"15096","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYP7-F1-model_v2.pdb"
"15097","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NXW9-F1-model_v2.pdb"
"15098","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9GZX6-F1-model_v2.pdb"
"15099","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C263-F1-model_v2.pdb"
"15100","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N8M0-F1-model_v2.pdb"
"15101","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86V71-F1-model_v2.pdb"
"15102","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGX5-F1-model_v2.pdb"
"15103","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JK2-F1-model_v2.pdb"
"15104","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43427-F1-model_v2.pdb"
"15105","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-F8WFD2-F1-model_v2.pdb"
"15106","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96P67-F1-model_v2.pdb"
"15107","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZ71-F1-model_v2.pdb"
"15108","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6H6-F1-model_v2.pdb"
"15109","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6Q0C1-F1-model_v2.pdb"
"15110","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CJ77-F1-model_v2.pdb"
"15111","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRG4-F1-model_v2.pdb"
"15112","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N5C6-F1-model_v2.pdb"
"15113","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q53HC0-F1-model_v2.pdb"
"15114","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N146-F1-model_v2.pdb"
"15115","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y4D8-F9-model_v2.pdb"
"15116","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59665-F1-model_v2.pdb"
"15117","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y585-F1-model_v2.pdb"
"15118","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UKD1-F1-model_v2.pdb"
"15119","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CJ89-F1-model_v2.pdb"
"15120","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-M0QZC1-F1-model_v2.pdb"
"15121","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99795-F1-model_v2.pdb"
"15122","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49685-F1-model_v2.pdb"
"15123","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P16581-F1-model_v2.pdb"
"15124","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NF50-F1-model_v2.pdb"
"15125","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C019-F1-model_v2.pdb"
"15126","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NPE3-F1-model_v2.pdb"
"15127","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N4B4-F1-model_v2.pdb"
"15128","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96N76-F1-model_v2.pdb"
"15129","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P19484-F1-model_v2.pdb"
"15130","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y653-F1-model_v2.pdb"
"15131","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NR09-F7-model_v2.pdb"
"15132","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWD4-F1-model_v2.pdb"
"15133","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P36578-F1-model_v2.pdb"
"15134","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95995-F1-model_v2.pdb"
"15135","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N2C7-F6-model_v2.pdb"
"15136","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UL01-F1-model_v2.pdb"
"15137","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95147-F1-model_v2.pdb"
"15138","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A2RU67-F1-model_v2.pdb"
"15139","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55089-F1-model_v2.pdb"
"15140","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95045-F1-model_v2.pdb"
"15141","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48740-F1-model_v2.pdb"
"15142","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P02810-F1-model_v2.pdb"
"15143","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51178-F1-model_v2.pdb"
"15144","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01518-F1-model_v2.pdb"
"15145","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59780-F1-model_v2.pdb"
"15146","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01008-F1-model_v2.pdb"
"15147","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01036-F1-model_v2.pdb"
"15148","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75364-F1-model_v2.pdb"
"15149","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6F5E8-F1-model_v2.pdb"
"15150","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UBK5-F1-model_v2.pdb"
"15151","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0X1KG70-F1-model_v2.pdb"
"15152","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BV86-F1-model_v2.pdb"
"15153","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q63HN8-F21-model_v2.pdb"
"15154","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14152-F1-model_v2.pdb"
"15155","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C7P0-F1-model_v2.pdb"
"15156","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13608-F1-model_v2.pdb"
"15157","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P15018-F1-model_v2.pdb"
"15158","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5VU69-F1-model_v2.pdb"
"15159","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q70CQ2-F1-model_v2.pdb"
"15160","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03403-F1-model_v2.pdb"
"15161","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61201-F1-model_v2.pdb"
"15162","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZT6-F8-model_v2.pdb"
"15163","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y616-F1-model_v2.pdb"
"15164","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q07627-F1-model_v2.pdb"
"15165","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86YW9-F1-model_v2.pdb"
"15166","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6GQQ9-F1-model_v2.pdb"
"15167","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T871-F1-model_v2.pdb"
"15168","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62070-F1-model_v2.pdb"
"15169","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NV56-F1-model_v2.pdb"
"15170","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15772-F2-model_v2.pdb"
"15171","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P15814-F1-model_v2.pdb"
"15172","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94804-F1-model_v2.pdb"
"15173","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TDC3-F1-model_v2.pdb"
"15174","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13487-F1-model_v2.pdb"
"15175","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60518-F1-model_v2.pdb"
"15176","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y3R5-F1-model_v2.pdb"
"15177","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NGU7-F1-model_v2.pdb"
"15178","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NL26-F1-model_v2.pdb"
"15179","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96NJ5-F1-model_v2.pdb"
"15180","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43248-F1-model_v2.pdb"
"15181","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7RTY7-F1-model_v2.pdb"
"15182","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5TYM5-F1-model_v2.pdb"
"15183","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A5YM72-F1-model_v2.pdb"
"15184","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y4Z0-F1-model_v2.pdb"
"15185","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IXZ3-F1-model_v2.pdb"
"15186","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H3T3-F1-model_v2.pdb"
"15187","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NAA6-F1-model_v2.pdb"
"15188","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ECI4-F1-model_v2.pdb"
"15189","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGH9-F1-model_v2.pdb"
"15190","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGC2-F1-model_v2.pdb"
"15191","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JQ0-F5-model_v2.pdb"
"15192","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P37275-F1-model_v2.pdb"
"15193","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYE9-F1-model_v2.pdb"
"15194","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5VSG8-F1-model_v2.pdb"
"15195","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BWW9-F1-model_v2.pdb"
"15196","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P00749-F1-model_v2.pdb"
"15197","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60218-F1-model_v2.pdb"
"15198","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NA42-F1-model_v2.pdb"
"15199","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60885-F1-model_v2.pdb"
"15200","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59047-F1-model_v2.pdb"
"15201","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0B8-F1-model_v2.pdb"
"15202","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P296-F1-model_v2.pdb"
"15203","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P52701-F1-model_v2.pdb"
"15204","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-H3BMG3-F1-model_v2.pdb"
"15205","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P35475-F1-model_v2.pdb"
"15206","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q52M75-F1-model_v2.pdb"
"15207","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N743-F1-model_v2.pdb"
"15208","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01308-F1-model_v2.pdb"
"15209","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43513-F1-model_v2.pdb"
"15210","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P35348-F1-model_v2.pdb"
"15211","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVF2-F4-model_v2.pdb"
"15212","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DOY2-F1-model_v2.pdb"
"15213","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NH48-F1-model_v2.pdb"
"15214","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15062-F1-model_v2.pdb"
"15215","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60229-F6-model_v2.pdb"
"15216","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92736-F5-model_v2.pdb"
"15217","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95388-F1-model_v2.pdb"
"15218","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75448-F1-model_v2.pdb"
"15219","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JTY5-F1-model_v2.pdb"
"15220","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13155-F1-model_v2.pdb"
"15221","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61604-F1-model_v2.pdb"
"15222","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P50336-F1-model_v2.pdb"
"15223","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TCU4-F5-model_v2.pdb"
"15224","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P35626-F1-model_v2.pdb"
"15225","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A087WSX0-F1-model_v2.pdb"
"15226","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P26006-F1-model_v2.pdb"
"15227","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15293-F1-model_v2.pdb"
"15228","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UBR1-F1-model_v2.pdb"
"15229","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WZ42-F139-model_v2.pdb"
"15230","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NNA2-F1-model_v2.pdb"
"15231","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92845-F1-model_v2.pdb"
"15232","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H765-F1-model_v2.pdb"
"15233","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N6I4-F1-model_v2.pdb"
